SB_D,SB_R,ERA,ER,CG,SHO,RA,R,AB,H,2B,3B,HR,BB,SO,Rank,G,FP,SV,IPOuts,HA,HRA,BBA,SOA,E,DP,W
105,118,3.48,500,0,19,3.8,650,4965,1375,187,20,103,436,1092,1,144,0.984,51,3877,1240,99,436,1092,105,108,88
90,107,4.64,658,4,8,5.16,655,4919,1290,218,14,117,523,924,8,144,0.98,29,3826,1332,125,523,924,90,114,60
92,110,3.61,513,2,12,4.03,780,4991,1405,251,38,112,371,984,3,144,0.982,39,3837,1293,61,371,984,94,109,86
69,37,5.33,437,1,1,5.96,223,2156,517,91,3,35,259,490,10,64,0.978,7,1693,666,78,259,490,56,41,17
48,23,4.48,358,1,2,4.86,311,2097,578,98,4,66,189,460,5,64,0.983,13,1631,555,48,189,460,41,66,33
37,57,4.94,402,0,2,5.32,366,2272,661,110,11,74,225,371,6,64,0.982,11,1708,628,64,225,371,42,59,31
47,46,4.59,392,1,8,5.03,348,2211,617,109,11,60,204,451,3,64,0.986,13,1726,625,60,204,451,38,58,34
55,53,4.61,365,1,9,5,307,2166,594,113,2,53,199,421,7,64,0.987,10,1669,578,72,199,421,33,45,30
29,53,4.67,381,0,5,4.94,403,2237,649,118,11,89,227,463,1,64,0.986,15,1716,535,66,227,463,30,50,42
49,54,4.75,402,1,2,5.36,395,2285,691,121,10,62,213,423,4,64,0.983,15,1712,655,48,213,423,40,48,38
82,44,5.46,449,1,2,5.94,252,2180,529,64,10,56,272,447,9,64,0.982,10,1711,597,59,272,447,46,53,21
34,81,4.61,382,2,9,5.22,346,2197,603,114,5,61,239,401,8,64,0.979,13,1716,576,69,239,401,43,57,34
54,65,4.37,380,0,2,4.76,370,2259,612,110,16,75,182,425,2,64,0.981,17,1746,636,67,182,425,47,62,38
